cover: install_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r /opt/stack/cinder/test-requirements.txt -r /opt/stack/cinder/requirements.txt
.pkg: install_requires> python -I -m pip install 'setuptools>=40.8.0' wheel
.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: install_requires_for_build_editable> python -I -m pip install 'pbr>=2.0.0'
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master 'Paste>=3.4.3' 'PasteDeploy>=2.1.0' 'Routes>=2.4.1' 'SQLAlchemy>=1.4.23' 'WebOb>=1.8.6' 'boto3>=1.18.49' 'castellan>=3.7.0' 'cryptography>=3.1' 'cursive>=0.2.2' 'decorator>=4.4.2' 'distro>=1.8.0' 'eventlet!=0.32.0,>=0.30.1' 'google-api-python-client>=1.11.0' 'greenlet>=0.4.16' 'httplib2>=0.18.1' 'iso8601>=0.1.12' 'jsonschema>=3.2.0' 'keystoneauth1>=4.2.1' 'keystonemiddleware>=9.1.0' 'lxml>=4.5.2' 'oauth2client>=4.1.3' 'os-brick>=6.0.0' 'os-win>=5.5.0' 'oslo.concurrency>=4.5.0' 'oslo.config>=8.3.2' 'oslo.context>=3.4.0' 'oslo.db>=11.0.0' 'oslo.i18n>=5.1.0' 'oslo.log>=4.6.1' 'oslo.messaging>=14.1.0' 'oslo.middleware>=4.1.1' 'oslo.policy>=3.8.1' 'oslo.privsep>=2.6.2' 'oslo.reports>=2.2.0' 'oslo.rootwrap>=6.2.0' 'oslo.serialization>=4.2.0' 'oslo.service>=2.8.0' 'oslo.upgradecheck>=1.1.1' 'oslo.utils>=6.0.0' 'oslo.versionedobjects>=2.4.0' 'oslo.vmware>=3.10.0' 'osprofiler>=3.4.0' 'packaging>=20.4' 'paramiko>=2.7.2' 'pbr>=5.8.0' 'psutil>=5.7.2' 'pyparsing>=2.4.7' 'python-barbicanclient>=5.0.1' 'python-glanceclient>=3.2.2' 'python-keystoneclient>=4.1.1' 'python-novaclient>=18.2.0' 'python-swiftclient>=3.10.1' 'requests>=2.25.1' 'rtslib-fb>=2.1.74' 'six>=1.15.0' 'stevedore>=3.2.2' 'tabulate>=0.8.7' 'taskflow>=4.5.0' 'tenacity>=6.3.1' 'tooz>=2.8.0' 'tzdata>=2022.4' 'zstd>=1.4.5.1'
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/1/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{2} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_revert_volume_to_snapshot.TestRevertVolume.test_revert_to_snapshot_badstatus_response [0.045682s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_groups.TestGroups.test_delete_group_snapshot [0.041762s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_unlink_temp_snapshot [0.037923s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_get_arg_string_3_____foo_bar____foo_bar__ [0.033941s] ... ok
{13} cinder.tests.unit.test_image_utils.TestVerifyImageSignature.test_image_signature_metadata_missing [0.065652s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test__quota_usage_create [0.039184s] ... ok
{4} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_check_managed_volume_already_managed [0.039020s] ... ok
{14} cinder.tests.unit.test_api_urlmap.TestParseFunctions.test_parse_options_header_without_value [0.034753s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_masking.PowerMaxMaskingTest.test_recreate_masking_view_delete_mv [0.039336s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_invalid_sort_key [0.034641s] ... ok
{11} cinder.tests.unit.test_utils.TestLogLevels.test_get_log_method_2___warning___30_ [0.034456s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_replication.TestReplication.test_failover_host [0.086430s] ... ok
{5} cinder.tests.unit.test_quota.BaseResourceTestCase.test_with_flag [0.033564s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_attach_volume_success [0.037858s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_initialize_connection.TestInitializeConnection.test_no_qos [0.040859s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_unmap_lun [0.039909s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_main_argv_lt_2 [0.039488s] ... ok
{14} cinder.tests.unit.test_api_urlmap.TestURLMap.test_path_strategy_wrong_mime_type [0.036051s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_metadata.PowerMaxVolumeMetadataDebugTest.test_capture_manage_existing [0.033853s] ... ok
{11} cinder.tests.unit.test_utils.TestNotificationShortCircuit.test_if_notification_enabled_when_disabled_1___ [0.034348s] ... ok
{4} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_extract_id_from_volume_name_vol_id_pattern [0.046993s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_metadata_delete_deleted_at_updated_1 [0.038984s] ... ok
{5} cinder.tests.unit.test_quota.QuotaEngineTestCase.test_get_by_class [0.035159s] ... ok
{13} cinder.tests.unit.test_image_utils.TestVmdkImageChecks.test_vmdk_subformat_checked_fetch_verify_image [0.065402s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_attach_volume_failed [0.047838s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIServiceTestCase.test_service_get_all_boolean_by_cluster_1_disabled [0.065984s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_group [0.041017s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_initialize_connection_snapshot.TestInitializeConnectionSnapshot.test_backup_can_use_snapshots [0.039309s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_online_migrations_error [0.044185s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_metadata.PowerMaxVolumeMetadataDebugTest.test_gather_replication_info_target_model [0.035424s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_unmap_lun_force [0.046558s] ... ok
{11} cinder.tests.unit.test_utils.TestRetryDecorator.test_retries_once [0.034319s] ... ok
{5} cinder.tests.unit.test_quota.QuotaEngineTestCase.test_init_override_obj [0.032815s] ... ok
{9} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_create_volume_delay_scheduled_after_3_tries [0.116423s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_delete_group_with_volumes_exception_on_remaining_snapshots [0.038821s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_initialize_connection_snapshot.TestInitializeConnectionSnapshot.test_initialize_connection_with_size [0.039364s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_purge_with_negative_age_in_days [0.033719s] ... ok

Captured stdout:
~~~~~~~~~~~~~~~~
    Must supply a positive value for age

{4} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_generate_password [0.065804s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIServiceTestCase.test_service_get_all_by_topic [0.046565s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_migrate.PowerMaxMigrateTest.test_cleanup_staging_objects_not_staging [0.036420s] ... ok
{14} cinder.tests.unit.test_cleanable_manager.TestCleanableManager.test_do_cleanup_not_cleaning_already_claimed [0.079655s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_validate_storage_group_tag_list_good_tag_list [0.040261s] ... ok
{11} cinder.tests.unit.test_utils.TestValidateInteger.test_validate_integer_2_123 [0.034998s] ... ok
{13} cinder.tests.unit.test_interface.GetDriversTestCase.test_get_backup_drivers [0.059831s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_metadata_update_delete [0.076721s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_cleanup_target_no_sync [0.060789s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_delete_volume_from_srp_success [0.036799s] ... ok
{9} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_extend_volume_no_valid_host_2_in_use [0.059963s] ... ok
{4} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_is_group_a_cg_snapshot_type_is_true [0.034627s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_versions_commands_list [0.037117s] ... ok
Login failed, attempt 1: login err
GET /test failed, attempt 1: 
Login failed, attempt 2: login err
GET /test failed, attempt 2: 
Login failed, attempt 3: login err
GET /test failed, attempt 3: 
Login failed, attempt 4: login err
{4} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_call_delete [0.003159s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_performance.PowerMaxPerformanceTest.test_get_look_back_window_interval_timestamp [0.036076s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIServiceTestCase.test_service_get_not_found_exception [0.042059s] ... ok
{4} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_call_login_err [0.003368s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_fc.PowerMaxFCTest.test_check_for_setup_error [0.036801s] ... ok
{4} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_expand_volume_success [0.002234s] ... ok
{4} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_query_storage_node_err [0.001921s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderBackupCmd.test_main_multiprocess [0.043888s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_cleanup_target_sync_present [0.039026s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_device_id_from_identifier_list [0.037038s] ... ok
{7} cinder.tests.unit.test_evaluator.EvaluatorTestCase.test_nonnumber_comparison [0.055046s] ... ok
{13} cinder.tests.unit.test_policy.PolicyTestCase.test_authorize_bad_action_noraise [0.063649s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_add_initiator [0.039325s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_performance.PowerMaxPerformanceTest.test_process_port_load_real_time_min [0.036962s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_iscsi.PowerMaxISCSITest.test_create_cloned_volume [0.037567s] ... ok
{4} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_check_for_setup_error_incomplete_params [0.037527s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_migrate_volume.TestMigrateVolume.test_migrate_volume_bad_status_response [0.089552s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_db_commands_version [0.039146s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_cloned_volume [0.044220s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_device_id_from_identifier_wrong [0.036850s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_performance.PowerMaxPerformanceTest.test_set_performance_configuration_rt_lookback_invalid [0.037698s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_iscsi.PowerMaxISCSITest.test_delete_volume [0.036339s] ... ok
{4} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_check_for_setup_error_no_available_pool [0.035049s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_main_invalid_dir [0.035129s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_misc.TestMisc.test_get_volume_stats [0.040645s] ... ok
{13} cinder.tests.unit.test_policy.PolicyTestCase.test_authorize_nonexistent_action_throws [0.062344s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_manageable_snapshots_success [0.037377s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_volume_from_snapshot [0.049742s] ... ok
{1} cinder.tests.unit.policies.test_volume_actions.VolumeProtectionTests.test_admin_can_retype_volume [0.905120s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_iscsi.PowerMaxISCSITest.test_manage_existing_get_size [0.043239s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_provision.PowerMaxProvisionTest.test_create_volume_from_sg_with_rep_info [0.044058s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPISnapshotTestCase.test_snapshot_get_all_by_project [0.124897s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_power_flex_client.TestPowerFlexClient.test_rest_get_request_connect_timeout_exception [0.041291s] ... ok
{13} cinder.tests.unit.test_quota.BaseResourceTestCase.test_with_flag_no_quota [0.038705s] ... ok
{4} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_create_cloned_volume_success [0.053115s] ... ok
{5} cinder.tests.unit.test_quota.QuotaIntegrationTestCase.test_too_many_gigabytes [0.205472s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_target_source_device [0.036252s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_volume_commands_delete_no_host [0.059378s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_extend_vol_val_check_wrong_size [0.036534s] ... ok
{11} cinder.tests.unit.test_volume_cleanup.VolumeCleanupTestCase.test_create_volume_fails_with_creating_and_downloading_status [0.190188s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_provision.PowerMaxProvisionTest.test_create_volume_snap_vx [0.039216s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_masking.PowerMaxMaskingTest.test_add_tags_to_storage_group_enabled [0.041885s] ... ok
{4} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_revert_to_snapshot_success [0.036143s] ... ok
{13} cinder.tests.unit.test_quota.DbQuotaDriverTestCase.test_destroy_quota_by_project [0.037347s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_versions.TestMultipleVersions.test_version_goodversions [0.048363s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_manageable_snapshots_fail_no_snaps [0.035561s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_is_valid_for_storage_assisted_migration_promotion_target_not_rep [0.037186s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_create_rtslib_error [0.038370s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_replication.PowerMaxReplicationTest.test_break_rdf_device_pair_session_promotion_metro [0.041367s] ... ok
{13} cinder.tests.unit.test_quota.DbQuotaDriverTestCase.test_get_quotas_has_sync_no_sync_resource [0.036993s] ... ok
{11} cinder.tests.unit.test_volume_glance_metadata.VolumeGlanceMetadataTestCase.test_vol_glance_metadata_copy_to_snapshot [0.061348s] ... ok
{4} cinder.tests.unit.volume.drivers.ceph.test_rbd_iscsi.RBDISCSITestCase.test_min_config_3 [0.042789s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_masking.PowerMaxMaskingTest.test_check_existing_storage_group_success [0.053093s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_slo_workload_combo_from_cinder_conf [0.037067s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_manage_existing_fall_through [0.041628s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_check_and_add_tags_to_storage_array_already_tagged [0.044953s] ... ok
{1} cinder.tests.unit.policies.test_volume_metadata.VolumeMetadataPolicySecureRbacTest.test_create_policy_7_project_foo [0.112687s] ... ok
{13} cinder.tests.unit.test_quota.QuotaEngineTestCase.test_destroy_by_project [0.043834s] ... ok
{5} cinder.tests.unit.test_quota.QuotaIntegrationTestCase.test_volume_size_limit_exceeds [0.116995s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_unisphere_port [0.038595s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_create_rtslib_error_network_portal_ipv4 [0.075860s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_replication.PowerMaxReplicationTest.test_cleanup_rdf_device_pair_attempt_resume_on_exception [0.052468s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_cleanup_device_snapvx [0.046048s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_manage_existing_success [0.050916s] ... ok
{4} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_get_storage_profiles [0.062303s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_masking.PowerMaxMaskingTest.test_cleanup_deletion [0.074441s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_volume_metadata_rep [0.037940s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_main_add_initiator_argv_lt_6 [0.038942s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_replication.PowerMaxReplicationTest.test_failover_replication_failover_partitioned [0.044748s] ... ok
{5} cinder.tests.unit.test_quota.VolumeTypeQuotaEngineTestCase.test_update_quota_resource [0.048200s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_create_ips_and_port_ipv6 [0.272408s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_manage_snapshot_fail_add_prefix [0.037164s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_replica_failed_cleanup_target [0.049338s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_is_valid_for_storage_assisted_migration_true [0.037019s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_main_save [0.041186s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_replication.PowerMaxReplicationTest.test_get_rdf_details_exception [0.040129s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_masking.PowerMaxMaskingTest.test_find_initiator_group_not_found [0.057647s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderVolumeCmdWin32.test_main_invalid_backend [0.042753s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_manage_snapshot_fail_vol_not_snap_src [0.038689s] ... ok
{1} cinder.tests.unit.policies.test_volume_metadata.VolumeMetadataPolicySecureRbacTest.test_image_metadata_remove_policy_5_project_member [0.127329s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_replication_enabled_volume_not_first_rdfg_volume [0.045099s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_parse_snap_info_exception [0.038465s] ... ok
{13} cinder.tests.unit.test_quota.QuotaIntegrationTestCase.test_too_many_snapshots_of_type [0.130185s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_masking.PowerMaxMaskingTest.test_get_or_create_storage_group_is_parent [0.038801s] ... ok
{5} cinder.tests.unit.test_quota.VolumeTypeQuotaEngineTestCase.test_volume_type_resources [0.085091s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_parse_snap_info_found [0.036067s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_replication.PowerMaxReplicationTest.test_populate_volume_and_group_update_lists [0.045521s] ... ok
{10} cinder.tests.unit.test_cmd.TestCinderVolumeCmdWin32.test_main_with_single_backend [0.044950s] ... ok
{11} cinder.tests.unit.test_volume_transfer.VolumeTransferTestCase.test_transfer_accept_with_detail_records [0.184382s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_delete_group_snapshot [0.040278s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_populate_masking_dict_no_slo [0.035793s] ... ok
{13} cinder.tests.unit.test_quota.QuotaReserveSqlAlchemyTestCase.test_quota_reserve_no_refresh [0.036484s] ... ok
{5} cinder.tests.unit.test_quota.VolumeTypeResourceTestCase.test_name_and_flag [0.032371s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_parse_snap_info_provider_location_not_string [0.036096s] ... ok
{14} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_usage [0.082167s] ... ok
{10} cinder.tests.unit.test_context.ContextTestCase.test_cinder_internal_context_4__None__None_ [0.034924s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_replication.PowerMaxReplicationTest.test_srdf_protect_storage_group [0.040483s] ... ok
{11} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_check_private_volume_type [0.040802s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_reset_identifier_on_rollback_no_rename [0.038077s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_find_host_lun_id_multiattach [0.040667s] ... ok
{13} cinder.tests.unit.test_quota.QuotaReserveSqlAlchemyTestCase.test_quota_reserve_reduction [0.034549s] ... ok
{1} cinder.tests.unit.policies.test_volume_metadata.VolumeMetadataPolicySecureRbacTest.test_image_metadata_show_policy_8_other_project_member [0.106481s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_populate_masking_dict [0.038372s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_masking.PowerMaxMaskingTest.test_validate_attach [0.078399s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_replication.PowerMaxReplicationTest.test_validate_storage_group_is_replication_enabled_failure [0.039324s] ... ok
{5} cinder.tests.unit.test_ssh_utils.SSHPoolTestCase.test_sshpool_remove [0.050113s] ... ok
