.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_find_wwns_wwn_resilient [0.035761s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_create_volume [0.038227s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_update_repl_group_add_periodic_vol [0.047848s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_get_private_volume_list_params_str_input [0.036682s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_failover_1 [0.040397s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_initialize_connection_with_lookup_single_nsp [0.049926s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_unmanage_snapshot [0.039789s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ibm_storage.IBMStorageVolumeDriverTest.test_manage_existing_get_size_should_fail_on_non_existing_volume [0.040393s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiRestClientTestCase.test_do_call_method_2_PUT [0.037833s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_get_volume_stats [0.046057s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_get_live_volume_swapped [0.033736s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_modify_volume_snap_rename [0.035164s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_dd_copy_raise [0.038258s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_replication_fail_03 [0.040022s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_retype_volume_revert_qos [0.038313s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_snapshot_create_delete_revert.TestSnapshotCreateDelete.test_create_snapshot_bad_status [0.045043s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_initialize_connection_single_path_target_nsp [0.048390s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test__find_datareduction_profile [0.036299s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeHelpersTestCase.test_check_vdisk_fc_mappings_1 [0.037871s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_modify_host_with_unknown_wwn_and_new_wwn [0.046507s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiRestClientTestCase.test_do_call_method_4_DELETE [0.038816s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_init_volume [0.035296s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_modify_volume_success [0.035584s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_initialize_connection_multipath [0.083213s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_manage_existing_get_size_success [0.040034s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_get_volume_stats3 [0.045301s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_terminate_connection_snapshot [0.036674s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_replication_fail_06 [0.044591s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_delete_consistency_group_sucessfully [0.157270s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_volume_attach_detach.TestVolumeAttachDetach.test_get_nvme_targets [0.042030s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_create_folder_path [0.035181s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_do_export_vlun_missing_chap_credentials [0.045977s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeHelpersTestCase.test_check_vdisk_fc_mappings_with_rcrel_3 [0.039955s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiTestBase.test_create_snapshot_success [0.038562s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_create_host_chap_enabled [0.047833s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_datareduction_profile_prefs_not_found [0.035347s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_rest_request_ssl_exception [0.036099s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_normalize_config [0.036470s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_verify_cert_false_path_not_none [0.037593s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_smartCache_failed_with_no_cacheid_1 [0.040965s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_create_live_volume [0.037147s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_volume_attach_detach.TestVolumeAttachDetach.test_initialize_connection_chap_disabled [0.041236s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_terminate_connection_1_volume [0.049765s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeHelpersTestCase.test_get_rccg_name_by_volume_name_with_None_volume_attributes_1 [0.035615s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiTestBase.test_get_snapshot_info_1 [0.037487s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_storage_profile_default_not_found [0.034402s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_srdf_delete_device_pair [0.035614s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_iscsi_primera_old [0.074058s] ... ok
{13} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_utils.TestUtils.test_is_image_cache_volume_false [0.527148s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_create_host_chap_enabled_and_host_with_chap_cred [0.046608s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_retype_volume_has_snapshot [0.039001s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.ISCSIAdapterTest.test_get_connection_info [0.036348s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_client.ClientTest.test_create_high_tier_lun [0.000214s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_client.ClientTest.test_failover_replication_raise [0.000216s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_client.ClientTest.test_get_fc_target_info_with_host_and_allowed_ports [0.000217s] ... ok
backend_id cannot be `default`
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_client.ClientTest.test_migrate_lun_success [0.000135s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_driver.UnityDriverTest.test_create_export [0.000962s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_driver.UnityDriverTest.test_remove_export [0.000825s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_replication.UnityReplicationManagerTest.test_do_setup_raise_invalid_rep_device_1 [0.002709s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_utils.UnityUtilsTest.test_extract_fc_uids_not_found [0.000121s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_create_view_volume_with_profiles_no_replayprofiles [0.035602s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_utils.UnityUtilsTest.test_retype_no_need_migration_compressed_to_thin [0.000358s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_smartCache_failed_with_no_cacheid_2 [0.039546s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_volume_attach_detach.TestVolumeAttachDetach.test_initialize_connection_chap_enabled [0.044381s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiTestBase.test_get_snapshot_private_data_1 [0.038484s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_volume_profiles [0.035061s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_validate_unisphere_version_unofficial_success [0.036834s] ... ok
{13} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_utils.TestUtils.test_require_consistent_group_snapshot_enabled [0.033148s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverConnectionTestCase.test_terminate_connection_negative_fc [0.061934s] ... ok
{0} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverConnectionTestCase.test_initialize_connection_igroup_exist [0.799701s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_thin_clone_downgraded_with_src_lun [0.040691s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_delete_server_del_not_allowed [0.035278s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_do_export_no_active_vluns [0.045370s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_smartx [0.038708s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.sc.test_fc.DellSCSanFCDriverTestCase.test_initialize_secondary_vol_not_found [0.035990s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellStorageCenterApiHelperTestCase.test_setup_connection_excluded2 [0.034083s] ... ok
{13} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_utils.TestUtils.test_retype_not_need_turn_on_compression [0.032437s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiTestBase.test_get_volume_private_data_4 [0.036931s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_change_multiattach [0.034237s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_delete_volume_failure [0.035287s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_update_volume_stats [0.037973s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverVolumeTestCase.test_create_cloned_volume [0.048028s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_delete_volume_success_2 [0.037033s] ... ok
{0} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverConnectionTestCase.test_terminate_connection_positive_fc [0.047059s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_enable_replication_if_pprc_in_invalid_state [0.147998s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.sc.test_fc.DellSCSanFCDriverTestCase.test_terminate_connection_none_connector [0.036957s] ... ok
REST server IP: <Mock name='mock.safe_get()' id='139946834920064'>, port: <Mock name='mock.safe_get()' id='139946834920064'>, username: <Mock name='mock.safe_get()' id='139946834920064'>.
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_initialize_connection_multipath_existing_nsp [0.048684s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverFCTestCase.test_terminate_connection [0.036367s] ... ok
Request to extend volume : f6884915-0d78-490f-ac5e-d204a5a1a498.
REST server IP: <Mock name='mock.safe_get()' id='139946835246960'>, port: <Mock name='mock.safe_get()' id='139946835246960'>, username: <Mock name='mock.safe_get()' id='139946835246960'>.
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_get_grp_volume_model_update [0.034689s] ... ok
{13} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_utils.TestUtils.test_wait_until [0.034410s] ... ok
terminate_connection - provider_id=84d0c5f7-2349-401c-8672-f76214d13cab
terminate_connection - volume_details={'status': True, 'message': None, 'error_message': None, 'warning': None, 'data': {'dpu': 'mock_dpu_uuid', 'secy_dpu': 'mock_dpu_uuid', 'ports': {'mock_id': {'host_nqn': 'mock_nqn', 'host_uuid': 'mock_host_id', 'transport': 'TCP'}}}}
terminate_connection - host_nqn=mock_nqn
[terminate_connection]Error occurred: unsupported operand type(s) for +: 'Mock' and 'str'
{3} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverConnectionTestCase.test_terminate_connection_multiattach [0.112402s] ... ok
{13} cinder.tests.unit.volume.drivers.fungible.test_driver.FungibleDriverTest.test_negative_extend_volume__without_provider_id_attr [0.004853s] ... ok
REST server IP: <Mock name='mock.safe_get()' id='139946835472352'>, port: <Mock name='mock.safe_get()' id='139946835472352'>, username: <Mock name='mock.safe_get()' id='139946835472352'>.
{12} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_adapter.TestCommonAdapter.test_create_cloned_volume [0.098772s] ... ok
{13} cinder.tests.unit.volume.drivers.fungible.test_driver.FungibleDriverTest.test_negative_terminate_connection_api_exception [0.006453s] ... ok
Rename volume from 8bcba31a-d8a6-4bfe-b7b1-f8fb7ab804af to 14ce21bd-edc7-437e-8a3c-f641b0e83356.
Update backend volume name to 14ce21bd-edc7-437e-8a3c-f641b0e83356
Original volume backend UUID not found in volume details.
[update_migrated_volume]Error occurred: {e}
{13} cinder.tests.unit.volume.drivers.fungible.test_driver.FungibleDriverTest.test_update_migrated_volume_exception [0.005631s] ... ok
REST server IP: <Mock name='mock.safe_get()' id='139946835538320'>, port: <Mock name='mock.safe_get()' id='139946835538320'>, username: <Mock name='mock.safe_get()' id='139946835538320'>.
{13} cinder.tests.unit.volume.drivers.fungible.test_driver.FungibleDriverTest.test_volume_stats [0.003412s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_verify_cert_true_path_valide [0.037102s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_get_host_id_1 [0.036214s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_delete_volume_no_vol_found [0.044986s] ... ok
{0} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiConfTestCase.test_get_replication_devices_1 [0.035627s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_delete_volume [0.033725s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test__create_replications_live_volume [0.038214s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_get_rep_config_fail_legacy_backend_id_message [0.035464s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverVolumeTestCase.test_unmanage_volume_positive [0.046439s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_terminate_connection_multiattach_different_host [0.053164s] ... ok
{13} cinder.tests.unit.volume.drivers.fusionstorage.test_fs_client.TestFsclient.test_create_volume_from_snapshot [0.037063s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.FCAdapterTest.test_validate_ports [0.038963s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_get_volume_private_data_4 [0.037127s] ... ok
{0} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_client_create_luncopy_1 [0.037853s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_group_delete [0.035782s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_get_service_level_workload [0.034562s] ... ok
{14} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_create_volume_fail [0.037149s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_create_group_snapshot_fail [0.038837s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_adapter.TestCommonAdapter.test_create_volume_from_snapshot_snapcopy [0.070169s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverSnapshotTestCase.test_delete_snapshot [0.070048s] ... ok
{13} cinder.tests.unit.volume.drivers.fusionstorage.test_fs_client.TestFsclient.test_query_all_pool_info [0.035442s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.ISCSIAdapterTest.test_get_connector_uids [0.036358s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_initialize_connection [0.034573s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_initialize_connection_fail_multipath_portgroup [0.039483s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_get_storage_group_component_dict_dashes [0.036110s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_create_volume [0.037795s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverConnectionTestCase.test_create_group_negative [0.060638s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_find_folder_not_legacy [0.086681s] ... ok
{0} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_create_group_success_1 [0.039650s] ... ok
{14} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_rename_lun [0.037835s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_adapter.TestCommonAdapter.test_delete_consistencygroup_with_volume [0.036329s] ... ok
{13} cinder.tests.unit.volume.drivers.fusionstorage.test_fs_conf.FusionStorageConfTestCase.test__encode_authentication [0.034955s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.ISCSIAdapterTest.test_initialize_connection_snapshot [0.036487s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_client.ClientTest.test_attach_lun [0.000202s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_client.ClientTest.test_cg_in_replciation [0.000134s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_update_migrated_volume_failed_rename [0.033984s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_client.ClientTest.test_create_host_found [0.004318s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.unity.test_client.ClientTest.test_delete_lun_replications_1 [0.000182s] ... ok
